TeamId,TeamName,TotalUSDPrize,TotalTournaments,Game,Genre
760,San Francisco Shock,3105000,7,Overwatch,First-Person Shooter
776,London Spitfire,1591136.5,13,Overwatch,First-Person Shooter
768,New York Excelsior,1572618.5,18,Overwatch,First-Person Shooter
773,Philadelphia Fusion,1186278.5,15,Overwatch,First-Person Shooter
766,Seoul Dynasty,1130000,6,Overwatch,First-Person Shooter
856,Vancouver Titans,950000,4,Overwatch,First-Person Shooter
769,Shanghai Dragons,755000,5,Overwatch,First-Person Shooter
774,Los Angeles Gladiators,709605.19,13,Overwatch,First-Person Shooter
861,Atlanta Reign,596098,9,Overwatch,First-Person Shooter
770,Los Angeles Valiant,535000,6,Overwatch,First-Person Shooter
216,Team Envy,504391.4,32,Overwatch,First-Person Shooter
860,Hangzhou Spark,425000,3,Overwatch,First-Person Shooter
732,RunAway,420808.84,19,Overwatch,First-Person Shooter
613,Lunatic-hai,320633.66,10,Overwatch,First-Person Shooter
771,Boston Uprising,288606,7,Overwatch,First-Person Shooter
765,GC Busan,262117.51,10,Overwatch,First-Person Shooter
863,Washington Justice,250000,1,Overwatch,First-Person Shooter
557,Rogue,233623.47,22,Overwatch,First-Person Shooter
808,Team Gigantti,224542.69,13,Overwatch,First-Person Shooter
775,Florida Mayhem,212672.5,8,Overwatch,First-Person Shooter
529,Misfits,172484.12,16,Overwatch,First-Person Shooter
227,LGD Gaming,165687.71,14,Overwatch,First-Person Shooter
24950,Osh-Tekk Warriors,161534,2,Overwatch,First-Person Shooter
24708,Talon Esports,159952,7,Overwatch,First-Person Shooter
184,Flash Wolves,157081.66,3,Overwatch,First-Person Shooter
762,Miraculous Youngster,148594.21,7,Overwatch,First-Person Shooter
482,Team Kongdoo,145971.95,15,Overwatch,First-Person Shooter
212,Cloud9,133251.4,36,Overwatch,First-Person Shooter
734,Blank Esports,132105.66,7,Overwatch,First-Person Shooter
767,Houston Outlaws,126172,4,Overwatch,First-Person Shooter
425,NRG Esports,117266.62,10,Overwatch,First-Person Shooter
744,Hong Kong Attitude,116404,6,Overwatch,First-Person Shooter
468,Afreeca Freecs,105281.62,13,Overwatch,First-Person Shooter
687,LuxuryWatch,98604.83,13,Overwatch,First-Person Shooter
411,Immortals,98067.52,11,Overwatch,First-Person Shooter
169,Vici Gaming,98025.65,11,Overwatch,First-Person Shooter
851,Paris Eternal,91600,3,Overwatch,First-Person Shooter
814,Gen.G,90982,6,Overwatch,First-Person Shooter
859,Guangzhou Charge,86250,3,Overwatch,First-Person Shooter
403,ahq e-Sports Club,85500.04,7,Overwatch,First-Person Shooter
612,Team Skadis Gift,80797.99,10,Overwatch,First-Person Shooter
759,Dallas Fuel,80000,3,Overwatch,First-Person Shooter
610,American National Team,77000,6,Overwatch,First-Person Shooter
609,Chinese National Team,77000,6,Overwatch,First-Person Shooter
586,French National Team,77000,6,Overwatch,First-Person Shooter
583,Korean National Team,77000,6,Overwatch,First-Person Shooter
589,Canadian National Team,74500,6,Overwatch,First-Person Shooter
793,Bilibili Gaming,73521.2,5,Overwatch,First-Person Shooter
240,FaZe Clan,73300,13,Overwatch,First-Person Shooter
132,MVP,72944.42,15,Overwatch,First-Person Shooter
635,Australian National Team,72000,6,Overwatch,First-Person Shooter
124,Invictus Gaming,64745.2,11,Overwatch,First-Person Shooter
24832,ORDER,64500,3,Overwatch,First-Person Shooter
118,Fnatic,63939.34,10,Overwatch,First-Person Shooter
588,Finnish National Team,63000,5,Overwatch,First-Person Shooter
584,Swedish National Team,58500,5,Overwatch,First-Person Shooter
608,British National Team,56500,5,Overwatch,First-Person Shooter
857,Toronto Defiant,54400,3,Overwatch,First-Person Shooter
342,Star Horn Royal Club,52328.1,3,Overwatch,First-Person Shooter
846,Nova eSports,50278,4,Overwatch,First-Person Shooter
581,Russian National Team,49500,4,Overwatch,First-Person Shooter
24788,Lowkey Esports,47500,2,Overwatch,First-Person Shooter
579,German National Team,47000,4,Overwatch,First-Person Shooter
599,Spanish National Team,47000,4,Overwatch,First-Person Shooter
637,Taiwanese National Team,47000,4,Overwatch,First-Person Shooter
663,eUnited,45750,4,Overwatch,First-Person Shooter
611,NGA Club,45335.36,7,Overwatch,First-Person Shooter
500,REUNITED,44988.63,29,Overwatch,First-Person Shooter
144,Samsung,43472.95,5,Overwatch,First-Person Shooter
317,Luminosity Gaming,43213.18,16,Overwatch,First-Person Shooter
639,Brazilian National Team,42000,3,Overwatch,First-Person Shooter
638,Thai National Team,42000,3,Overwatch,First-Person Shooter
102,Team Liquid,36216,10,Overwatch,First-Person Shooter
24818,DeToNator,35650,3,Overwatch,First-Person Shooter
708,Team Singularity,35491.54,19,Overwatch,First-Person Shooter
162,Ninjas in Pyjamas,35235.95,5,Overwatch,First-Person Shooter
104,compLexity Gaming,34000,8,Overwatch,First-Person Shooter
602,Danish National Team,34000,3,Overwatch,First-Person Shooter
598,Dutch National Team,34000,3,Overwatch,First-Person Shooter
309,Mindfreak,32400,2,Overwatch,First-Person Shooter
829,Winstrike Team,32064,2,Overwatch,First-Person Shooter
597,Singaporian National Team,32000,3,Overwatch,First-Person Shooter
596,Austrian National Team,29000,3,Overwatch,First-Person Shooter
690,Italian National Team,29000,3,Overwatch,First-Person Shooter
696,Japanese National Team,29000,3,Overwatch,First-Person Shooter
580,Norweigan National Team,29000,3,Overwatch,First-Person Shooter
24893,Third Impact,28450,2,Overwatch,First-Person Shooter
123,World Elite,28231.78,4,Overwatch,First-Person Shooter
318,Snake Esports,27410.98,9,Overwatch,First-Person Shooter
716,Isurus Gaming,27295.01,6,Overwatch,First-Person Shooter
719,GamersOrigin,26900.75,18,Overwatch,First-Person Shooter
24775,Copenhagen Flames,25599.5,4,Overwatch,First-Person Shooter
349,Team Celestial,25187.04,5,Overwatch,First-Person Shooter
587,Polish National Team,24000,2,Overwatch,First-Person Shooter
210,Newbee,21590.82,8,Overwatch,First-Person Shooter
344,OMG,20768.17,4,Overwatch,First-Person Shooter
405,Legacy eSports,20612,5,Overwatch,First-Person Shooter
24796,Triumph,20200,1,Overwatch,First-Person Shooter
830,Ghost Gaming,20000,1,Overwatch,First-Person Shooter
699,Hong Kong National Team,20000,2,Overwatch,First-Person Shooter
181,Jin Air Green Wings,2546572.7,379,Starcraft II,Strategy
102,Team Liquid,1498925.04,808,Starcraft II,Strategy
145,SK Telecom T1,1143991.9,94,Starcraft II,Strategy
131,Incredible Miracle,1111753.4,138,Starcraft II,Strategy
